Log file open, 01/30/23 11:05:07
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CardRepresentation                              0.00                   0.00             0          0.02
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Streaming)                               0.00                   0.00             0          0.05
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SoundWave                                       0.00                   0.00             0          0.00
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Inline)                                  0.00                   0.00             0          0.00
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogPackageBuildDependencyTracker: Display: Package Accesses (347 referencing packages with a total of 2534 unique accesses)
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogInit: Display:
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogInit: Display:
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): Execution of commandlet took:  4.59 seconds
[2023.01.30-18.20.08:383][ 53]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.01.30-18.20.08:383][ 53]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-18.20.08:383][ 53]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.30-18.20.08:383][ 53]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.30-18.20.08:383][ 53]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.30-18.20.08:383][ 53]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-18.20.08:383][ 53]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-18.20.08:394][ 53]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-18.20.08:394][ 53]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-18.20.08:404][ 53]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.01.30-18.20.09:912][176]UATHelper: Packaging (Windows): Took 12.3137389s to run UnrealEditor-Cmd.exe, ExitCode=0
[2023.01.30-18.20.09:922][177]UATHelper: Packaging (Windows): Cook command time: 12.33 s
[2023.01.30-18.20.09:922][177]UATHelper: Packaging (Windows): ********** COOK COMMAND COMPLETED **********
[2023.01.30-18.20.09:933][178]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2023.01.30-18.20.09:975][182]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2023.01.30-18.20.10:017][186]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\BaseEditor.ini
[2023.01.30-18.20.10:017][186]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2023.01.30-18.20.10:017][186]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2023.01.30-18.20.10:017][186]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2023.01.30-18.20.10:017][186]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\BaseLightmass.ini
[2023.01.30-18.20.10:017][186]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\BasePakFileRules.ini
[2023.01.30-18.20.10:028][187]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\Category.ini
[2023.01.30-18.20.10:028][187]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\Editor.ini
[2023.01.30-18.20.10:028][187]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2023.01.30-18.20.10:028][187]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\Engine.ini
[2023.01.30-18.20.10:028][187]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\Keywords.ini
[2023.01.30-18.20.10:028][187]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2023.01.30-18.20.10:028][187]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2023.01.30-18.20.10:028][187]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2023.01.30-18.20.10:028][187]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\RepairData.ini
[2023.01.30-18.20.10:028][187]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2023.01.30-18.20.10:028][187]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\WordCount.ini
[2023.01.30-18.20.10:028][187]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2023.01.30-18.20.10:028][187]UATHelper: Packaging (Windows): Excluding config file R:\UE4 Projects\Spicy_CAF\Config\DefaultEditor.ini
[2023.01.30-18.20.10:028][187]UATHelper: Packaging (Windows): Excluding config file R:\UE4 Projects\Spicy_CAF\Config\DefaultEditorPerProjectUserSettings.ini
[2023.01.30-18.20.10:112][196]UATHelper: Packaging (Windows): Cleaning Stage Directory: R:\UE4 Projects\Spicy_CAF\Saved\StagedBuilds\Windows
[2023.01.30-18.20.10:187][203]UATHelper: Packaging (Windows): Creating pak using staging manifest.
[2023.01.30-18.20.10:251][209]UATHelper: Packaging (Windows): No matching platform for PakFileRules for Section ExcludeContentForMobile : Windows
[2023.01.30-18.20.10:283][212]UATHelper: Packaging (Windows): Using 0 pak order files:
[2023.01.30-18.20.10:283][212]UATHelper: Packaging (Windows): Running: R:\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe "R:\UE4 Projects\Spicy_CAF\Spicy_CAF.uproject"  -cryptokeys="R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows\Spicy_CAF\Metadata\Crypto.json" -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4  -platform=Windows  -CreateMultiple="C:\Users\carlf\AppData\Roaming\Unreal Engine\AutomationTool\Logs\R+UE_5.1\PakCommands.txt"
[2023.01.30-18.20.10:483][229]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2023.01.30-18.20.10:483][229]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2023.01.30-18.20.10:483][229]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2023.01.30-18.20.10:494][230]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file C:\Users\carlf\AppData\Roaming\Unreal Engine\AutomationTool\Logs\R+UE_5.1\PakList_Spicy_CAF-Windows.txt
[2023.01.30-18.20.10:494][230]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1464 entries to add to pak file.
[2023.01.30-18.20.10:494][230]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2023.01.30-18.20.10:494][230]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1464 files in 0.00s.
[2023.01.30-18.20.10:504][231]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak R:\UE4 Projects\Spicy_CAF\Saved\StagedBuilds\Windows\Spicy_CAF\Content\Paks\Spicy_CAF-Windows.pak.
[2023.01.30-18.20.10:641][241]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.01.30-18.20.10:651][241]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: R:\UE4 Projects\Spicy_CAF\Saved\StagedBuilds\Windows\Spicy_CAF\Content\Paks\Spicy_CAF-Windows.pak
[2023.01.30-18.20.10:651][241]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 296 files, 21967691 -> 8169891 bytes
[2023.01.30-18.20.10:651][241]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2023.01.30-18.20.10:651][241]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 2 [None] : 1168 files, 1096906 -> 1096906 bytes
[2023.01.30-18.20.10:651][241]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1464 files, 9972877 bytes total
[2023.01.30-18.20.10:651][241]UATHelper: Packaging (Windows): LogPakFile: Display: PrimaryIndex size: 20126 bytes
[2023.01.30-18.20.10:651][241]UATHelper: Packaging (Windows): LogPakFile: Display: PathHashIndex size: 42116 bytes
[2023.01.30-18.20.10:651][241]UATHelper: Packaging (Windows): LogPakFile: Display: FullDirectoryIndex size: 44835 bytes
[2023.01.30-18.20.10:651][241]UATHelper: Packaging (Windows): LogPakFile: Display: Compression summary: 37.19% of original size. Compressed Size 8169891 bytes, Original Size 21967691 bytes.
[2023.01.30-18.20.10:651][241]UATHelper: Packaging (Windows): LogPakFile: Display: Encryption - DISABLED
[2023.01.30-18.20.10:651][241]UATHelper: Packaging (Windows): LogPakFile: Display:
[2023.01.30-18.20.10:651][241]UATHelper: Packaging (Windows): LogPakFile: Display: Writer and Compression Threads exited.
[2023.01.30-18.20.10:704][245]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 0.166217 seconds
[2023.01.30-18.20.10:704][245]UATHelper: Packaging (Windows): Took 0.4161739s to run UnrealPak.exe, ExitCode=0
[2023.01.30-18.20.10:704][245]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer="R:\UE4 Projects\Spicy_CAF\Saved\StagedBuilds\Windows\Spicy_CAF\Content\Paks\global.utoc" -CookedDirectory="R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows" -PackageStoreManifest="R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows\Spicy_CAF\Metadata\packagestore.manifest" -Commands="C:\Users\carlf\AppData\Roaming\Unreal Engine\AutomationTool\Logs\R+UE_5.1\IoStoreCommands.txt" -ScriptObjects="R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows\Spicy_CAF\Metadata\scriptobjects.bin" -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys="R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows\Spicy_CAF\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.01.30-18.20.10:714][246]UATHelper: Packaging (Windows): Running: R:\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer="R:\UE4 Projects\Spicy_CAF\Saved\StagedBuilds\Windows\Spicy_CAF\Content\Paks\global.utoc" -CookedDirectory="R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows" -PackageStoreManifest="R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows\Spicy_CAF\Metadata\packagestore.manifest" -Commands="C:\Users\carlf\AppData\Roaming\Unreal Engine\AutomationTool\Logs\R+UE_5.1\IoStoreCommands.txt" -ScriptObjects="R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows\Spicy_CAF\Metadata\scriptobjects.bin" -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys="R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows\Spicy_CAF\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.01.30-18.20.10:870][259]UATHelper: Packaging (Windows): LogIoStore: Display: ==================== IoStore Utils ====================
[2023.01.30-18.20.10:870][259]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows\Spicy_CAF\Metadata\Crypto.json'
[2023.01.30-18.20.10:870][259]UATHelper: Packaging (Windows): LogIoStore: Display: Container signing - DISABLED
[2023.01.30-18.20.10:870][259]UATHelper: Packaging (Windows): LogIoStore: Display: Directory index - ENABLED
[2023.01.30-18.20.10:870][259]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression format 'Oodle'
[2023.01.30-18.20.10:870][259]UATHelper: Packaging (Windows): LogIoStore: Display: Using memory mapping alignment '16384'
[2023.01.30-18.20.10:870][259]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block size '65536'
[2023.01.30-18.20.10:870][259]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block alignment '2048'
[2023.01.30-18.20.10:870][259]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min bytes saved '1024'
[2023.01.30-18.20.10:870][259]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min percent saved '5'
[2023.01.30-18.20.10:870][259]UATHelper: Packaging (Windows): LogIoStore: Display: Using max partition size '0'
[2023.01.30-18.20.10:870][259]UATHelper: Packaging (Windows): LogIoStore: Display: Not using DDC for compression
[2023.01.30-18.20.10:881][260]UATHelper: Packaging (Windows): LogIoStore: Display: Using command list file: 'C:\Users\carlf\AppData\Roaming\Unreal Engine\AutomationTool\Logs\R+UE_5.1\IoStoreCommands.txt'
[2023.01.30-18.20.10:891][261]UATHelper: Packaging (Windows): LogIoStore: Display: Searching for cooked assets in folder 'R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows'
[2023.01.30-18.20.10:891][261]UATHelper: Packaging (Windows): LogIoStore: Display: Found '1017' files
[2023.01.30-18.20.10:933][265]UATHelper: Packaging (Windows): LogIoStore: Display: Creating container targets...
[2023.01.30-18.20.10:933][265]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-18.20.10:933][265]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2023.01.30-18.20.10:985][269]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.01.30-18.20.10:985][269]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing packages...
[2023.01.30-18.20.10:985][269]UATHelper: Packaging (Windows): LogIoStore: Display: Reading package assets...
[2023.01.30-18.20.10:996][269]UATHelper: Packaging (Windows): LogIoStore: Display: Processing shader libraries...
[2023.01.30-18.20.12:228][352]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 311 groups (125 of them didn't need new indices), average uncompressed size 123368 bytes, min 172 bytes, max 1016264 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.01.30-18.20.12:239][353]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM5(PCD3D_SM5): Recompressed 3299 shaders as 311 groups. Library size changed from 8312 KB (4.51 : 1 ratio) to 2700 KB (13.87 : 1 ratio), 32.49% of previous.
[2023.01.30-18.20.13:401][429]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 324 groups (124 of them didn't need new indices), average uncompressed size 120439 bytes, min 1185 bytes, max 978806 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.01.30-18.20.13:401][429]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM6(PCD3D_SM6): Recompressed 3775 shaders as 324 groups. Library size changed from 29404 KB (1.30 : 1 ratio) to 14372 KB (2.65 : 1 ratio), 48.88% of previous.
[2023.01.30-18.20.13:920][464]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 149 groups (42 of them didn't need new indices), average uncompressed size 120686 bytes, min 453 bytes, max 930413 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.01.30-18.20.13:920][464]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-PCD3D_SM5(PCD3D_SM5): Recompressed 1554 shaders as 149 groups. Library size changed from 4683 KB (3.75 : 1 ratio) to 1300 KB (13.50 : 1 ratio), 27.77% of previous.
[2023.01.30-18.20.14:511][503]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 150 groups (36 of them didn't need new indices), average uncompressed size 133669 bytes, min 2267 bytes, max 856170 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.01.30-18.20.14:511][503]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-PCD3D_SM6(PCD3D_SM6): Recompressed 1802 shaders as 150 groups. Library size changed from 14963 KB (1.31 : 1 ratio) to 7973 KB (2.46 : 1 ratio), 53.29% of previous.
[2023.01.30-18.20.14:511][503]UATHelper: Packaging (Windows): LogIoStore: Display: Processing redirects...
[2023.01.30-18.20.14:511][503]UATHelper: Packaging (Windows): LogIoStore: Display: Optimizing packages...
[2023.01.30-18.20.14:511][503]UATHelper: Packaging (Windows): LogIoStore: Display: Finalizing packages...
[2023.01.30-18.20.14:511][503]UATHelper: Packaging (Windows): LogIoStore: Display: Creating disk layout...
[2023.01.30-18.20.14:522][504]UATHelper: Packaging (Windows): LogIoStore: Display: Ordered 446 packages using fallback bundle order
[2023.01.30-18.20.14:975][535]UATHelper: Packaging (Windows): LogIoStore: Display: Serializing container(s)...
[2023.01.30-18.20.14:985][536]UATHelper: Packaging (Windows): LogIoStore: Display: global: Found perfect hashmap for 1 items.
[2023.01.30-18.20.14:985][536]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-Windows: Found perfect hashmap for 1500 items.
[2023.01.30-18.20.14:985][536]UATHelper: Packaging (Windows): LogIoStore: Display: Calculating stats...
