Log file open, 01/30/23 10:43:09
[2023.01.30-17.44.24:785][398]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:793][399]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:801][400]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:810][401]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:818][402]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:827][403]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:834][404]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:845][405]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:851][406]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:860][407]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:868][408]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:877][409]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:885][410]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:894][411]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:902][412]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:910][413]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:919][414]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:927][415]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:935][416]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:944][417]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:952][418]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:959][419]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:968][420]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:976][421]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:985][422]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:993][423]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:001][424]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:009][425]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:018][426]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:026][427]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:035][428]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:043][429]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:053][430]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:059][431]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:068][432]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:076][433]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:085][434]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:093][435]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:102][436]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:110][437]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:118][438]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:127][439]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:134][440]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:144][441]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:151][442]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:159][443]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:169][444]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:176][445]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:184][446]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:193][447]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:201][448]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:209][449]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:218][450]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:226][451]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:236][452]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:243][453]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:251][454]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:259][455]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:269][456]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:277][457]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:285][458]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:294][459]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:302][460]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:311][461]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:319][462]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:327][463]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:335][464]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:344][465]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:352][466]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:360][467]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:369][468]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:376][469]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:385][470]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:394][471]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:401][472]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:409][473]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:418][474]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:429][475]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:434][476]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:444][477]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:451][478]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:460][479]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:468][480]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:477][481]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:485][482]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:493][483]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:501][484]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:510][485]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:518][486]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:527][487]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:535][488]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:543][489]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:551][490]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:559][491]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:569][492]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:577][493]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:586][494]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:593][495]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:603][496]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:611][497]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:619][498]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:627][499]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:637][500]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:644][501]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:651][502]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:660][503]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:668][504]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:676][505]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:684][506]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:693][507]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:701][508]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:712][509]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:718][510]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:727][511]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:735][512]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:743][513]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:752][514]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:760][515]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:768][516]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:776][517]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:785][518]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:793][519]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:802][520]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:810][521]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:819][522]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:827][523]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:835][524]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:843][525]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:852][526]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:860][527]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:868][528]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:876][529]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:885][530]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:893][531]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:901][532]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:911][533]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:918][534]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:927][535]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:934][536]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:944][537]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:952][538]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:960][539]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:968][540]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:977][541]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:984][542]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.25:994][543]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:002][544]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:010][545]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:019][546]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:026][547]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:035][548]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:043][549]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:053][550]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:060][551]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:068][552]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:077][553]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:085][554]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:093][555]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:102][556]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:110][557]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:119][558]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:127][559]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:135][560]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:143][561]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:152][562]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:160][563]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:168][564]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:177][565]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:185][566]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:193][567]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:201][568]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:210][569]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:218][570]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:227][571]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:235][572]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:244][573]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:251][574]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:260][575]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:269][576]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:277][577]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:285][578]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:293][579]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:302][580]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:311][581]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:318][582]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:327][583]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:336][584]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:344][585]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:351][586]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:360][587]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:368][588]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:377][589]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:384][590]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:394][591]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:401][592]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:409][593]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:418][594]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:427][595]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:434][596]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:444][597]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:451][598]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:460][599]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.26:469][600]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.0
[2023.01.30-17.44.26:478][601]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.008334
[2023.01.30-17.44.26:485][602]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.020834
[2023.01.30-17.44.26:493][603]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.037501
[2023.01.30-17.44.26:501][604]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.058335
[2023.01.30-17.44.26:511][605]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.083335
[2023.01.30-17.44.26:518][606]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.112503
[2023.01.30-17.44.26:526][607]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.145837
[2023.01.30-17.44.26:536][608]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.183338
[2023.01.30-17.44.26:543][609]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.225005
[2023.01.30-17.44.26:551][610]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.27084
[2023.01.30-17.44.26:560][611]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.320841
[2023.01.30-17.44.26:568][612]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.375009
[2023.01.30-17.44.26:577][613]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.433343
[2023.01.30-17.44.26:585][614]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.495845
[2023.01.30-17.44.26:593][615]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.562514
[2023.01.30-17.44.26:604][616]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.633349
[2023.01.30-17.44.26:610][617]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.708351
[2023.01.30-17.44.26:618][618]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.78752
[2023.01.30-17.44.26:627][619]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.870855
[2023.01.30-17.44.26:636][620]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.958358
[2023.01.30-17.44.26:644][621]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.050027
[2023.01.30-17.44.26:651][622]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.145862
[2023.01.30-17.44.26:660][623]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.245865
[2023.01.30-17.44.26:668][624]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.350034
[2023.01.30-17.44.26:678][625]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.45837
[2023.01.30-17.44.26:685][626]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.570873
[2023.01.30-17.44.26:694][627]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.687543
[2023.01.30-17.44.26:703][628]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.808379
[2023.01.30-17.44.26:711][629]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.933383
[2023.01.30-17.44.26:719][630]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.062553
[2023.01.30-17.44.26:727][631]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.19589
[2023.01.30-17.44.26:737][632]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.333393
[2023.01.30-17.44.26:744][633]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.475064
[2023.01.30-17.44.26:751][634]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.620901
[2023.01.30-17.44.26:761][635]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.770905
[2023.01.30-17.44.26:769][636]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.925075
[2023.01.30-17.44.26:778][637]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 23.083413
[2023.01.30-17.44.26:785][638]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 23.245917
[2023.01.30-17.44.26:795][639]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 23.412588
[2023.01.30-17.44.26:802][640]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 23.583426
[2023.01.30-17.44.26:810][641]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 23.75843
[2023.01.30-17.44.26:818][642]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 23.937602
[2023.01.30-17.44.26:827][643]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 24.12094
[2023.01.30-17.44.26:835][644]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 24.308445
[2023.01.30-17.44.26:843][645]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 24.500117
[2023.01.30-17.44.26:852][646]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 24.695956
[2023.01.30-17.44.26:860][647]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 24.895961
[2023.01.30-17.44.26:868][648]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 25.100134
[2023.01.30-17.44.26:877][649]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 25.308473
[2023.01.30-17.44.26:885][650]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 25.520979
[2023.01.30-17.44.26:894][651]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 25.737651
[2023.01.30-17.44.26:901][652]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 25.958491
[2023.01.30-17.44.26:910][653]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 26.183497
[2023.01.30-17.44.26:919][654]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 26.41267
