Log file open, 02/06/23 21:52:30
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=0
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=0.000125
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader.Misc
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MeshMaterial.Misc
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader.Misc
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialInstance
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.001135
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Material
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.007341
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Load
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumInlineLoads=67
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPreloadedDependencies=66
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesLoaded=552
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     LoadPackageTimeSec=1.106843
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Save
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesSaved=461
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavePackageTimeSec=0.387700
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.011812
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     MBWritten=0.000000
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CookOnTheFlyServer
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakRequestQueueSize=380
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakLoadQueueSize=224
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakSaveQueueSize=53
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DiffTotal
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: UnversionedProperties
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedStructs=0
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedMB=0
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2023.02.07-04.53.03:540][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2023.02.07-04.53.03:541][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.02.07-04.53.03:541][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Cook Profile
[2023.02.07-04.53.03:541][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ============
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0.CookWallTimeSec=10.251310
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=5.730971
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=4.517925
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=2.564351
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.027246
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000014
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=1.952694
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=0.531809
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=0.461762
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=0.565510
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000002
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000002
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000000
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.000045
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 9.CookProject=Spicy_CAF
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Summary Stats
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =================
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasLocalCache   =      true
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasSharedCache  =     false
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasCloudCache   =     false
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasZenCache     =     false
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHits    =      1393
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGets       =      1402
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHitPct  =  0.993581
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalGetHitPct  =  0.341655
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: OtherGetHitPct  =  0.651926
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GetMissPct      =  0.006419
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHits    =         0
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPuts       =         0
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHitPct  =  0.000000
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalLatency    =  0.025250
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalReadSpeed  =1253.793086
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalWriteSpeed =156.003541
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2023.02.07-04.53.03:551][689]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
