Log file open, 02/01/23 22:49:37
[2023.02.02-05.55.51:503][968]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 36 us)
[2023.02.02-05.55.51:503][968]LogWorldPartition: Display: GenerateStreaming took 402 us (total: 1 ms)
[2023.02.02-05.55.51:504][968]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-05.55.51:504][968]PIE: New page: PIE session: FirstPersonMap (Feb 1, 2023, 3:55:51 PM)
[2023.02.02-05.55.51:504][968]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-05.55.51:509][968]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005019s)
[2023.02.02-05.55.51:510][968]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005051s)
[2023.02.02-05.55.51:510][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.55.51:510][968]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-05.55.51:510][968]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-05.55.51:510][968]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-05.55.51:510][968]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-05.55.51:512][968]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-05.55.51:512][968]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 501 ms)
[2023.02.02-05.55.51:512][968]LogPlayLevel: PIE: World Init took: (0.002211s)
[2023.02.02-05.55.51:560][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.02-05.55.51:561][968]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.02-05.55.51:561][968]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-05.55.51:561][968]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-05.55.51:561][968]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-05.55.51:561][968]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-05.55.51:561][968]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-05.55.51:561][968]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-05.55.51:561][968]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-05.55.51:561][968]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-05.55.51:561][968]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-05.55.51:561][968]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-05.55.51:561][968]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-05.55.51:563][968]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-05.55.51:602][968]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR HS80 RGB Wireless Gaming Receiver)
[2023.02.02-05.55.51:603][968]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-05.55.51:603][968]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-05.55.51:603][968]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-05.55.51:603][968]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.02-05.55.51:603][968]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.02-05.55.51:604][968]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.02-05.55.51:605][968]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.02-05.55.51:605][968]LogInit: FAudioDevice initialized.
[2023.02.02-05.55.51:605][968]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.02-05.55.51:635][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.55.51:635][968]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-05.55.51:636][968]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.01-22.55.51
[2023.02.02-05.55.51:637][968]LogWorld: Bringing up level for play took: 0.002036
[2023.02.02-05.55.51:640][968]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.02-05.55.51:640][968]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2460.000 Y=-1300.000 Z=698.900
[2023.02.02-05.55.51:649][968]PIE: Server logged in
[2023.02.02-05.55.51:654][968]PIE: Play in editor total start time 0.152 seconds.
[2023.02.02-05.55.51:724][968]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.02.02-05.56.09:515][319]LogBlueprintUserMessages: [BP_Target_C_7] -0.0
[2023.02.02-05.56.10:035][359]LogBlueprintUserMessages: [BP_Target_C_7] -0.0
[2023.02.02-05.56.10:965][431]LogBlueprintUserMessages: [BP_Target_C_7] -5.118657
[2023.02.02-05.56.11:133][444]LogBlueprintUserMessages: [BP_Target_C_7] -5.364591
[2023.02.02-05.56.12:361][536]LogBlueprintUserMessages: [BP_Target_C_7] -31.072878
[2023.02.02-05.56.12:570][552]LogBlueprintUserMessages: [BP_Target_C_7] -6.590536
[2023.02.02-05.56.13:844][647]LogBlueprintUserMessages: [BP_Target_C_7] -2.203579
[2023.02.02-05.56.14:029][659]LogBlueprintUserMessages: [BP_Target_C_7] -3.325215
[2023.02.02-05.56.14:185][670]LogBlueprintUserMessages: [BP_Target_C_7] -3.980631
[2023.02.02-05.56.14:356][682]LogBlueprintUserMessages: [BP_Target_C_7] -5.323766
[2023.02.02-05.56.14:533][695]LogBlueprintUserMessages: [BP_Target_C_7] -6.91035
[2023.02.02-05.56.14:881][721]LogBlueprintUserMessages: [BP_Target_C_7] -20.178021
[2023.02.02-05.56.15:568][772]LogBlueprintUserMessages: [BP_Target_C_7] -7.957707
[2023.02.02-05.56.19:482][ 71]LogBlueprintUserMessages: [BP_Target_C_1] -58.933796
[2023.02.02-05.56.21:473][224]LogBlueprintUserMessages: [BP_Target_C_1] -35.62477
[2023.02.02-05.56.23:201][357]LogBlueprintUserMessages: [BP_Target_C_12] -49.532906
[2023.02.02-05.56.23:987][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.56.23:987][417]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-05.56.23:989][417]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-05.56.23:995][417]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.56.23:996][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.56.23:996][417]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-05.56.23:998][417]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-05.56.24:004][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.56.24:056][417]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-05.56.24:057][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-05.56.24:059][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-05.56.24:065][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.02-05.56.24:133][418]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.02-05.56.35:746][361]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.02-05.56.35:866][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.02-05.56.36:919][429]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.02-05.56.36:924][429]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-05.56.36:926][429]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-05.56.36:926][429]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-05.56.36:926][429]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 41 us)
[2023.02.02-05.56.36:926][429]LogWorldPartition: Display: GenerateStreaming took 252 us (total: 1 ms)
[2023.02.02-05.56.36:926][429]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-05.56.36:926][429]PIE: New page: PIE session: FirstPersonMap (Feb 1, 2023, 3:56:36 PM)
[2023.02.02-05.56.36:926][429]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-05.56.36:931][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004770s)
[2023.02.02-05.56.36:931][429]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004796s)
[2023.02.02-05.56.36:931][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.56.36:932][429]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-05.56.36:932][429]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-05.56.36:932][429]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-05.56.36:932][429]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-05.56.36:933][429]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-05.56.36:933][429]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 502 ms)
[2023.02.02-05.56.36:933][429]LogPlayLevel: PIE: World Init took: (0.002042s)
[2023.02.02-05.56.36:982][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.02-05.56.36:983][429]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.02-05.56.36:983][429]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-05.56.36:983][429]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-05.56.36:983][429]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-05.56.36:983][429]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-05.56.36:983][429]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-05.56.36:983][429]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-05.56.36:983][429]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-05.56.36:983][429]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-05.56.36:984][429]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-05.56.36:984][429]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-05.56.36:984][429]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-05.56.36:986][429]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-05.56.37:025][429]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR HS80 RGB Wireless Gaming Receiver)
[2023.02.02-05.56.37:025][429]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-05.56.37:025][429]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-05.56.37:025][429]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-05.56.37:025][429]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.02-05.56.37:025][429]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.02-05.56.37:026][429]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.02-05.56.37:026][429]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.02-05.56.37:026][429]LogInit: FAudioDevice initialized.
[2023.02.02-05.56.37:026][429]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.02-05.56.37:056][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.56.37:056][429]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-05.56.37:059][429]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.01-22.56.37
[2023.02.02-05.56.37:059][429]LogWorld: Bringing up level for play took: 0.002839
[2023.02.02-05.56.37:062][429]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.02-05.56.37:063][429]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2460.000 Y=-1300.000 Z=698.900
[2023.02.02-05.56.37:072][429]PIE: Server logged in
[2023.02.02-05.56.37:076][429]PIE: Play in editor total start time 0.152 seconds.
[2023.02.02-05.56.37:149][429]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.02.02-05.56.41:945][816]LogBlueprintUserMessages: [BP_Target_C_11] -41.306772
[2023.02.02-05.56.43:851][966]LogBlueprintUserMessages: [BP_Target_C_5] -63.037376
[2023.02.02-05.56.47:056][212]LogBlueprintUserMessages: [BP_Target_C_9] -47.701373
[2023.02.02-05.56.49:417][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.56.49:417][402]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-05.56.49:418][402]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-05.56.49:425][402]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.56.49:425][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.56.49:425][402]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-05.56.49:427][402]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-05.56.49:433][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.56.49:483][402]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-05.56.49:483][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.02-05.56.49:484][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.02-05.56.49:491][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.02-05.56.49:552][403]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.02-05.56.50:908][490]LogViewport: Scene viewport resized to 1525x974, mode Windowed.
[2023.02.02-05.56.55:177][878]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.02-05.56.55:304][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.02-06.00.45:893][992]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.02-06.00.46:018][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.02-06.01.16:712][919]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.02-06.01.16:876][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.02-06.01.18:108][ 30]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.02-06.01.18:113][ 30]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-06.01.18:116][ 30]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-06.01.18:116][ 30]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-06.01.18:116][ 30]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 52 us)
[2023.02.02-06.01.18:116][ 30]LogWorldPartition: Display: GenerateStreaming took 460 us (total: 1 ms)
[2023.02.02-06.01.18:117][ 30]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.01.18:117][ 30]PIE: New page: PIE session: FirstPersonMap (Feb 1, 2023, 4:01:18 PM)
[2023.02.02-06.01.18:117][ 30]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-06.01.18:122][ 30]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005330s)
[2023.02.02-06.01.18:122][ 30]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005365s)
[2023.02.02-06.01.18:122][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.01.18:123][ 30]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-06.01.18:123][ 30]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-06.01.18:123][ 30]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-06.01.18:123][ 30]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-06.01.18:124][ 30]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-06.01.18:124][ 30]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 504 ms)
[2023.02.02-06.01.18:124][ 30]LogPlayLevel: PIE: World Init took: (0.002359s)
[2023.02.02-06.01.18:174][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.02-06.01.18:176][ 30]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.02-06.01.18:176][ 30]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.01.18:176][ 30]LogAudioMixer: Display: 	Sample Rate:						  48000
